trial,enrollment,phase
NCT05443308,50.0,
NCT06492967,1200.0,
NCT07153848,400.0,
NCT00183378,132.0,
NCT00076440,90.0,PHASE2
NCT03605667,350.0,PHASE2
NCT03250741,94.0,PHASE2
NCT06292351,133.0,PHASE2
NCT01646723,75.0,
NCT01255046,136.0,PHASE2
NCT07089303,750.0,
NCT03721042,68.0,
NCT00912886,90.0,
NCT05309369,10.0,
NCT06761066,60.0,
NCT03510572,20.0,EARLY_PHASE1
NCT06883019,114.0,
NCT04557592,98.0,
NCT05672732,500.0,
NCT03919162,112.0,PHASE2
NCT02746484,30.0,
NCT03444181,136.0,
NCT03838952,20.0,
NCT04055376,15.0,
NCT04783350,20.0,
NCT03487380,86.0,
NCT03363269,116.0,PHASE2
NCT04524351,75.0,PHASE1;PHASE2
NCT00498602,160.0,PHASE2
NCT03033875,261.0,
NCT02986932,6.0,
NCT04886063,423.0,PHASE2;PHASE3
NCT03690193,15.0,
NCT05617014,1500.0,
NCT00462917,290.0,
NCT05995418,9510.0,
NCT03612622,47.0,
NCT00322036,800.0,PHASE3
NCT06057909,90.0,
NCT05473325,2000.0,
NCT03071224,10.0,EARLY_PHASE1
NCT05564169,600.0,PHASE3
NCT05145881,40.0,
NCT06220292,0.0,
NCT04610944,5043.0,
NCT06313944,100.0,
NCT04312399,600.0,
NCT05183321,190.0,
NCT06872658,15.0,
NCT05667935,2000.0,
NCT03038035,150.0,PHASE2
NCT01078168,22.0,PHASE2
NCT05885620,40.0,
NCT06179680,142.0,
NCT02195596,80.0,
NCT06121986,66.0,
NCT01487395,30.0,PHASE1
NCT03144921,272.0,
NCT03290326,17.0,
NCT05599425,40.0,
NCT04559789,200.0,
NCT06081569,300.0,
NCT03810794,180.0,
NCT00860275,30.0,PHASE1
NCT06736509,139.0,PHASE3
NCT06169826,0.0,PHASE4
NCT00299676,61.0,
NCT00366288,56.0,
NCT05400330,10.0,PHASE1
NCT05538507,180.0,PHASE2
NCT06538311,30.0,EARLY_PHASE1
NCT01023685,24.0,PHASE2
NCT03587376,9.0,EARLY_PHASE1
NCT06416137,3000.0,
NCT05971030,3.0,
NCT06607900,120.0,PHASE1
NCT06852352,160.0,
NCT05227820,23.0,PHASE2
NCT06936124,6.0,
NCT04280861,94.0,
NCT05468073,45.0,PHASE2
NCT03901105,205.0,PHASE3
NCT04837937,132.0,
NCT03969732,240.0,PHASE3
NCT01002079,20.0,PHASE1
NCT05537688,53.0,
NCT00291161,994.0,
NCT05794451,4000.0,
NCT06948929,30.0,
NCT01901263,306.0,
NCT06094452,84.0,
NCT06993285,9.0,
NCT02991235,30.0,
NCT03545789,16.0,PHASE1
NCT05218018,30.0,
NCT03417986,20.0,PHASE2
NCT04206670,216.0,
NCT04315337,16.0,
NCT00285077,390.0,PHASE2
NCT03278119,158.0,
NCT04491006,77.0,PHASE2
NCT04942184,0.0,
NCT07094438,98.0,PHASE1
NCT06367426,100.0,PHASE1
NCT05469360,36.0,PHASE1
NCT04786223,100.0,PHASE2
NCT03300180,1822.0,
NCT02351388,4.0,
NCT06079203,19200.0,
NCT04804241,55.0,PHASE2
NCT06033066,44844.0,
NCT01872598,721.0,PHASE3
NCT02843906,180.0,
NCT03053908,25.0,
NCT07117162,30.0,
NCT05004688,15.0,PHASE2
NCT03239561,15.0,EARLY_PHASE1
NCT04322461,14.0,
NCT03919669,27.0,PHASE2
NCT04629495,40.0,PHASE2
NCT05516134,51.0,
NCT04335110,28.0,
NCT04149860,86.0,PHASE1
NCT03322462,155.0,PHASE2
NCT01822951,0.0,PHASE4
NCT04360200,5000.0,
NCT05021211,60.0,
NCT06529744,500.0,
NCT05475158,117.0,
NCT05406778,185.0,
NCT05171725,350.0,
NCT03038282,100.0,
NCT00253188,653.0,PHASE3
NCT06459583,681.0,
NCT03683394,172.0,
NCT04574921,16.0,
NCT00663026,79.0,PHASE2
NCT01315717,912.0,
NCT06855368,300.0,
NCT05806697,240.0,
NCT01268020,5.0,EARLY_PHASE1
NCT05584241,100.0,
NCT02444637,100.0,PHASE4
NCT06092125,2300.0,
NCT03283059,600.0,PHASE3
NCT04294888,40.0,
NCT03522129,3.0,PHASE1
NCT03298672,88.0,PHASE1
NCT03507257,850.0,
NCT00432081,160.0,PHASE3
NCT05143528,1275.0,PHASE3
NCT06728436,288.0,
NCT00385684,11.0,PHASE4
NCT00996918,198.0,PHASE3
NCT05984446,86.0,
NCT06120361,1200.0,
NCT04520412,2046.0,PHASE3
NCT01746498,33.0,
NCT04842955,60.0,
NCT07054385,60.0,
NCT06160908,38.0,
NCT05525780,48.0,PHASE1
NCT00253227,387.0,PHASE3
NCT03901261,200.0,
NCT03551769,20.0,PHASE1
NCT06213766,250.0,
NCT03056495,9.0,PHASE1
NCT04701177,100000.0,
NCT06121544,800.0,
NCT04794634,55.0,
NCT05509387,42.0,
NCT05328115,33.0,PHASE1
NCT03022968,17.0,PHASE2
NCT05673759,200.0,
NCT05642429,48.0,PHASE1
NCT06523296,30.0,
NCT03611439,50.0,
NCT00938665,204.0,
NCT03489044,8.0,PHASE2
NCT00568776,353.0,PHASE2
NCT04512040,30.0,
NCT06702124,348.0,PHASE3
NCT02317523,151.0,
NCT03858283,60.0,
NCT03387267,452.0,
NCT05251649,60.0,
NCT05805215,30.0,
NCT05731440,60.0,
NCT02946710,120.0,
NCT05641480,150.0,
NCT00955409,160.0,PHASE2
NCT06681948,300.0,
NCT05220150,5.0,
NCT04740580,52.0,EARLY_PHASE1
NCT05561205,10.0,
NCT04901494,0.0,
NCT03016702,29.0,
NCT03926702,18.0,EARLY_PHASE1
NCT05806177,20.0,PHASE1
NCT02323334,94.0,PHASE1
NCT00733863,27.0,PHASE2
NCT04040348,6.0,PHASE1
NCT06427668,24.0,PHASE2
NCT03656159,46.0,
NCT06373094,64.0,PHASE1
NCT05108922,148.0,PHASE3
NCT00548145,38.0,
NCT02253732,30.0,
NCT04556097,524.0,
NCT00261573,593.0,PHASE3
NCT04805983,36.0,PHASE1
NCT03538522,126.0,PHASE2
NCT05803122,252.0,
NCT01880151,87.0,
NCT00249145,349.0,PHASE3
NCT03724136,100.0,
NCT05579236,400.0,
NCT02062099,25.0,PHASE1
NCT04686838,30.0,
NCT06435078,40.0,
NCT04696315,800.0,
NCT05557617,120.0,
NCT06669182,100.0,
NCT03698695,152.0,PHASE1
NCT05521477,3.0,
NCT05172687,336460.0,
NCT07016893,37.0,
NCT01796314,170.0,
NCT05691842,66.0,
NCT06511570,28.0,PHASE1
NCT03408041,129.0,
NCT06703541,500.0,
NCT04157712,48.0,PHASE1
NCT04542109,30.0,
NCT03472482,85.0,
NCT04489303,156.0,PHASE2
NCT03008161,83.0,PHASE1
NCT06666075,72.0,
NCT06826157,175.0,
NCT00479219,17.0,PHASE1
NCT04975464,600.0,
NCT04784416,125.0,PHASE2
NCT03822208,54.0,PHASE1
NCT05107882,466.0,
NCT06804837,515.0,
NCT03650816,58.0,
NCT06621758,120.0,
NCT05538455,558.0,
NCT04063124,5.0,PHASE1;PHASE2
NCT05527405,50.0,
NCT05779839,355.0,
NCT05501119,58.0,
NCT06994767,150.0,
NCT05599100,16.0,
NCT03723707,355.0,
NCT06534658,1000.0,
NCT03670615,60.0,
NCT05508841,42.0,
NCT03090854,100.0,
NCT04042922,80.0,
NCT00982202,25.0,PHASE2
NCT05525377,31.0,
NCT03058965,12.0,EARLY_PHASE1
NCT07011732,352.0,PHASE3
NCT03644043,2000.0,
NCT03955380,24.0,PHASE1
NCT02406027,90.0,PHASE2
NCT05007353,1200.0,
NCT04823819,40.0,
NCT06585384,5.0,PHASE1
NCT02129452,40.0,
NCT06597058,103.0,PHASE2
NCT05697380,8.0,
NCT03814603,210.0,
NCT06029894,100.0,
NCT03448601,523.0,
NCT06328374,0.0,
NCT04389437,450.0,
NCT04865172,120.0,
NCT02915939,240.0,
NCT05256121,100.0,
NCT02377206,24.0,EARLY_PHASE1
NCT05711888,80.0,
NCT06631742,48.0,
NCT02414347,900.0,
NCT02149017,30.0,PHASE1;PHASE2
NCT04522739,30.0,PHASE4
NCT01417130,1650.0,
NCT05068830,60.0,PHASE2
NCT06880406,170.0,
NCT00083590,150.0,PHASE2
NCT05395559,757.0,
NCT05372159,1000.0,
NCT02841605,55.0,
NCT00908492,38.0,PHASE2;PHASE3
NCT03308032,120.0,
NCT06079216,196.0,
NCT02388152,50.0,PHASE1
NCT05765552,34.0,
NCT04384978,22.0,
NCT06596746,600.0,
NCT01707719,48.0,
NCT04570644,56.0,PHASE1
NCT04118764,6.0,
NCT03896698,10.0,
NCT02795052,500.0,
NCT05710549,120.0,
NCT03393546,8.0,
NCT06125951,220.0,PHASE2
NCT05125536,30.0,
NCT06095063,30.0,
NCT05909189,120.0,
NCT03299062,9.0,
NCT07158905,48.0,PHASE1
NCT05477056,366.0,
NCT00216502,254.0,PHASE3
NCT05307692,88.0,PHASE2
NCT02050464,126.0,
NCT06052163,40.0,PHASE2
NCT05788848,36.0,PHASE1
NCT02707978,0.0,PHASE2
NCT03954613,198.0,PHASE4
NCT05477862,30.0,
NCT05026866,2996.0,PHASE3
NCT01273272,50.0,PHASE2
NCT06397339,28.0,
NCT06170528,9.0,
NCT02839187,59.0,
NCT03197740,399.0,PHASE3
NCT03151382,30.0,PHASE4
NCT06677203,123.0,PHASE2
NCT04748666,94.0,
NCT07047963,40.0,
NCT05094817,78.0,
NCT04937959,40.0,
NCT05418296,38.0,
NCT05033262,14.0,
NCT05640141,160.0,
NCT04663854,20.0,PHASE1
NCT03537729,172.0,
NCT03323502,47396.0,
NCT02208193,60.0,
NCT03933696,23.0,
NCT06470061,200.0,PHASE2
NCT06831812,16.0,PHASE1
NCT03654911,150.0,
NCT05114499,150.0,
NCT05427448,342.0,
NCT06869135,242.0,
NCT06809725,600.0,
NCT00192998,100.0,
NCT02494531,45.0,
NCT05628636,18.0,PHASE1
NCT04133454,5.0,PHASE1
NCT07118137,30.0,
NCT00739037,10.0,PHASE1
NCT00831506,12.0,PHASE1
NCT03447613,86.0,
NCT05366023,280.0,
NCT02361242,45.0,PHASE2
NCT06885567,90.0,PHASE2
NCT04452864,162.0,
NCT05891938,54.0,
NCT03101085,40.0,PHASE1;PHASE2
NCT04118985,21.0,
NCT03991624,180.0,
NCT05402423,0.0,
NCT06836180,40.0,EARLY_PHASE1
NCT06947941,1046.0,PHASE3
NCT02918539,317.0,
NCT06962111,70.0,
NCT06528964,40.0,
NCT05999084,735.0,
NCT05880849,14.0,PHASE1
NCT00479349,32.0,PHASE1
NCT04956874,39.0,
NCT04388982,9.0,PHASE1;PHASE2
NCT02178124,24.0,PHASE1
NCT00065169,138.0,
NCT03777722,61.0,
NCT06203106,10000.0,
NCT00103649,1306.0,PHASE3
NCT02351882,38.0,PHASE2;PHASE3
NCT04628702,24.0,
NCT03424200,54.0,
NCT06375213,990.0,
NCT06497413,100.0,
NCT04265482,300.0,
NCT05159596,8.0,
NCT06068361,130.0,
NCT03472183,0.0,
NCT04333329,15.0,
NCT06631144,270.0,
NCT03062449,29.0,PHASE2
NCT04700540,162.0,
NCT06657768,68.0,PHASE1
NCT04440891,0.0,
NCT02958670,141.0,
NCT05795634,240.0,
NCT04939818,172.0,
NCT03221894,120.0,
NCT06741553,120.0,
NCT05077501,24.0,PHASE1
NCT05143255,90.0,
NCT02817074,604.0,
NCT05647473,66.0,PHASE2
NCT03638583,200000.0,
NCT04132193,50.0,
NCT05004558,36.0,
NCT00040378,4246.0,
NCT06412185,56.0,PHASE1
NCT00667810,901.0,PHASE3
NCT02414282,20.0,
NCT03998423,5.0,PHASE1
NCT07025070,60.0,
NCT00488007,51.0,
NCT06194552,32.0,PHASE1
NCT01978548,45.0,PHASE1
NCT00726726,22.0,PHASE1
NCT06210035,94.0,
NCT01297140,252.0,
NCT04439097,84.0,
NCT05597410,3418.0,
NCT01057030,22.0,PHASE1
NCT04080544,125.0,PHASE2
NCT01565434,200.0,
NCT05911178,90.0,
NCT02271685,600.0,
NCT03799991,100.0,
NCT05205980,30.0,
NCT06501495,90.0,
NCT04517877,164.0,PHASE2
NCT01564706,9.0,PHASE1
NCT04928690,140.0,
NCT02440646,1080.0,
NCT05063851,32.0,PHASE2
NCT06911944,60.0,PHASE4
NCT03046121,461.0,
NCT05318976,208.0,PHASE2
NCT06889818,4000.0,
NCT01639586,360.0,
NCT03784183,126.0,
NCT00042172,40.0,PHASE4
NCT01692977,77.0,
NCT00053599,400.0,PHASE3
NCT06442852,500.0,
NCT06481878,115.0,
NCT05635266,20000.0,
NCT04771845,73.0,
NCT03256539,15.0,
NCT05043675,6.0,EARLY_PHASE1
NCT05544201,99.0,
NCT02955706,265.0,PHASE4
NCT04129060,120.0,EARLY_PHASE1
NCT03224988,30.0,
NCT00467766,300.0,
NCT03816228,0.0,
NCT04760171,10.0,
NCT05891444,40.0,
NCT03661034,20.0,
NCT03748706,13.0,PHASE2
NCT04951284,42.0,
NCT05985486,81.0,
NCT05173922,500.0,
NCT04842734,60.0,
NCT04820335,65.0,
NCT00657813,3.0,PHASE1
NCT05950607,750.0,PHASE4
NCT05178992,200.0,PHASE1;PHASE2
NCT00831298,70.0,
NCT02997982,33.0,PHASE2
NCT03112096,12.0,PHASE1
NCT06824142,20.0,
NCT06585787,406.0,PHASE3
NCT02648906,128.0,PHASE4
NCT01001637,26.0,
NCT04044495,47.0,
NCT05754021,100.0,
NCT03628404,1000.0,
NCT06496347,192.0,
NCT04103580,457.0,
NCT03577262,19.0,EARLY_PHASE1
NCT00838942,80.0,
NCT04692441,90.0,
NCT05787041,16.0,PHASE1
NCT00630851,249.0,PHASE3
NCT04678453,10.0,PHASE1
NCT03467477,161.0,PHASE2
NCT03757325,16.0,PHASE1
NCT03073876,25.0,PHASE4
NCT05422339,32.0,
NCT05405075,550.0,
NCT00998764,494.0,PHASE3
NCT02323217,20.0,EARLY_PHASE1
NCT06978946,85.0,
NCT03454646,1205.0,PHASE4
NCT01436188,5.0,EARLY_PHASE1
NCT06335173,540.0,PHASE2
NCT07022431,34.0,
NCT02518412,30.0,
NCT04064021,0.0,
NCT06711952,300.0,
NCT00216593,415.0,PHASE3
NCT04270604,1279.0,
NCT05615233,60.0,
NCT01550549,151.0,
NCT04121858,706.0,
NCT05762926,50.0,
NCT03435861,34.0,PHASE2
NCT04335994,200.0,
NCT01638884,118.0,
NCT05077579,240.0,
NCT06403345,40.0,
NCT03676881,36.0,
NCT05732519,180.0,
NCT04562506,30.0,
NCT02444078,140.0,
NCT06496425,80.0,
NCT06524817,0.0,
NCT04381468,50.0,PHASE1;PHASE2
NCT04510168,238.0,
NCT05984524,60.0,
NCT05206305,20.0,
NCT03899298,5000.0,PHASE1
NCT05617508,80.0,PHASE2
NCT05635968,71.0,PHASE2
NCT04726527,48.0,
NCT01453569,255.0,PHASE2
NCT05336695,30.0,PHASE1;PHASE2
NCT00034567,650.0,
NCT04082611,97.0,
NCT02874820,2.0,EARLY_PHASE1
NCT00034762,473.0,PHASE3
NCT04104373,522.0,
NCT02221622,24.0,PHASE1
NCT02343757,4.0,
NCT03466736,165.0,
NCT05189132,134.0,
NCT00088387,35.0,PHASE2
NCT05077618,94.0,
NCT03277573,40.0,PHASE1
NCT05147428,14442.0,
NCT03397667,236.0,
NCT00486044,103.0,PHASE2
NCT05326009,60.0,
NCT01807026,36.0,PHASE1
NCT00470418,15.0,PHASE2
NCT00153010,430.0,PHASE2
NCT06817902,6.0,
NCT07163377,50.0,
NCT07062198,845.0,PHASE3
NCT06120049,113.0,PHASE2;PHASE3
NCT05077826,98.0,
NCT06151808,42.0,
NCT05344989,40.0,PHASE1
NCT03119961,10.0,PHASE1;PHASE2
NCT04606251,34.0,
NCT06367231,6.0,
NCT00814502,20.0,
NCT04404153,100.0,
NCT06618872,120.0,
NCT06940687,60.0,
NCT04971733,8.0,PHASE1;PHASE2
NCT06608589,700.0,
NCT06826261,30.0,
NCT06774261,16.0,PHASE1
NCT05076331,3000.0,
NCT02626377,186.0,
NCT03630419,5.0,PHASE1;PHASE2
NCT05984732,206.0,
NCT00752232,40.0,PHASE2
NCT06840587,360.0,
NCT03880240,55.0,PHASE1;PHASE2
NCT07041450,500.0,
NCT03667924,44.0,
NCT03121066,45.0,
NCT05997030,15.0,
NCT03851523,400.0,
NCT02432222,23.0,
NCT02249351,54.0,PHASE2
NCT00065767,20.0,PHASE2;PHASE3
NCT05163067,200.0,
NCT04621448,224.0,
NCT05924425,62.0,PHASE4
NCT02392468,61.0,PHASE1
NCT03638323,46.0,
NCT03418688,33.0,PHASE1
NCT04587583,19.0,PHASE1;PHASE2
NCT03809351,160.0,PHASE1
NCT05462977,18.0,
NCT04308512,100.0,PHASE1;PHASE2
NCT03761381,20.0,
NCT06335836,209.0,
NCT04570215,48.0,
NCT04592874,381.0,PHASE2
NCT00297362,344.0,
NCT03173846,90.0,
NCT00056329,350.0,PHASE3
NCT01815112,60.0,
NCT00006399,45.0,PHASE2
NCT06582199,244.0,
NCT03645993,2.0,
NCT06223438,614.0,
NCT05550727,342.0,
NCT05516342,182.0,
NCT02987842,30.0,
NCT02686554,200.0,
NCT05507905,160.0,
NCT02681822,10000.0,
NCT03994237,45.0,
NCT06199193,120.0,
NCT04928976,67.0,
NCT04732182,14.0,
NCT04271046,67.0,
NCT00366483,40.0,PHASE1
NCT01409694,90.0,PHASE3
NCT05384353,150.0,
NCT05231798,20.0,PHASE2
NCT04745104,50.0,PHASE1
NCT05058040,2500.0,PHASE4
NCT05239390,20.0,PHASE2
NCT05010603,10000.0,
NCT05002699,120.0,
NCT06677632,14.0,
NCT01680588,70.0,PHASE2
NCT05372172,1000.0,
NCT05655195,50.0,
NCT01181921,1.0,PHASE4
NCT03672448,10000.0,
NCT05295615,40.0,
NCT04672135,77.0,PHASE1
NCT05768425,55.0,
NCT05733520,160.0,
NCT04471779,374.0,
NCT05245903,40.0,
NCT03442322,53.0,
NCT02248116,198.0,PHASE2;PHASE3
NCT03720548,36.0,PHASE1
NCT04482413,100.0,PHASE2
NCT03556280,60.0,
NCT05905822,64.0,
NCT00294307,814.0,
NCT00464334,86.0,PHASE1
NCT04780399,216.0,PHASE2
NCT05529706,86.0,
NCT03823404,643.0,PHASE2;PHASE3
NCT02213458,1560.0,
NCT04633408,21.0,
NCT06535308,92.0,PHASE1
NCT05225389,8.0,PHASE1
NCT04948450,60.0,
NCT03939286,50.0,
NCT01055392,80.0,PHASE2
NCT05530590,760.0,
NCT06880510,150.0,
NCT06023446,100.0,
NCT06371053,200.0,
NCT03038334,100.0,
NCT04517552,60.0,
NCT03149380,0.0,
NCT01608061,42.0,
NCT06719453,9663.0,
NCT06245499,860.0,
NCT00658125,6.0,
NCT00089882,360.0,
NCT06639282,105.0,PHASE2
NCT05514756,40.0,
NCT07066137,150.0,
NCT02951598,1400.0,
NCT04635540,75.0,
NCT02819700,49.0,
NCT06492109,60.0,
NCT04165213,85.0,
NCT01823666,250.0,
NCT00593372,11.0,PHASE1
NCT05454540,60.0,
NCT05977088,40.0,
NCT01430286,49.0,
NCT06432166,48.0,PHASE1;PHASE2
NCT01122329,17.0,PHASE4
NCT04094129,0.0,
NCT05383053,227.0,
NCT05055895,450.0,
NCT06742944,100.0,
NCT00151398,229.0,PHASE2
NCT04841135,120.0,
NCT00285025,500.0,PHASE2
NCT03960476,293.0,
NCT04100889,0.0,
NCT03739905,30.0,
NCT04949529,355.0,
NCT01231295,143.0,
NCT03184467,96.0,PHASE2
NCT03635047,69.0,PHASE1
NCT06129838,80.0,
NCT03279523,60.0,
NCT06691256,70.0,PHASE2
NCT04019665,0.0,
NCT04563767,4.0,
NCT02770482,204.0,
NCT04795466,34.0,PHASE2
NCT05853471,30.0,PHASE1;PHASE2
NCT05194787,3000.0,
NCT00301574,398.0,PHASE3
NCT06179979,60.0,
NCT04913454,20.0,
NCT06017505,1486.0,
NCT04903171,130.0,
NCT06699589,278.0,
NCT06930560,300.0,
NCT06134180,14.0,
NCT05456503,72.0,PHASE3
NCT05016427,12.0,PHASE1
NCT06680154,30.0,
NCT04247347,92.0,
NCT05569083,350.0,
NCT05669495,750.0,
NCT02612376,800.0,
NCT00956410,21.0,PHASE2
NCT03381482,71.0,
NCT04095962,110.0,
NCT04031469,1000.0,
NCT03080051,6.0,EARLY_PHASE1
NCT01772095,389.0,
NCT06246019,200.0,
NCT05847192,91.0,
NCT03899844,1122.0,
NCT03115814,6.0,
NCT05846984,200.0,
NCT07142278,24.0,PHASE1
NCT06022068,14.0,PHASE1;PHASE2
NCT00979316,62.0,PHASE1
NCT02844855,83.0,
NCT00177489,613.0,
NCT04571502,58.0,
NCT03560245,108.0,PHASE2
NCT04325204,54.0,
NCT01314638,100.0,
NCT04075435,12.0,EARLY_PHASE1
NCT05655650,300.0,
NCT06812442,40.0,
NCT02337907,329.0,PHASE2
NCT05916664,495.0,
NCT00071721,313.0,PHASE3
NCT04102514,198.0,
NCT05322343,2050.0,
NCT03089918,11.0,PHASE1
NCT01095718,300.0,
NCT06105320,40.0,
NCT07115238,354.0,PHASE3
NCT02854917,20.0,
NCT06668610,50.0,
NCT03757910,5.0,EARLY_PHASE1
NCT05153161,9.0,PHASE1
NCT03443973,975.0,PHASE3
NCT00208819,50.0,PHASE4
NCT06274528,201.0,PHASE2
NCT00249158,344.0,PHASE3
NCT01434940,288.0,
NCT06045988,100.0,
NCT06025877,400.0,
NCT03903211,84.0,PHASE2
NCT06570109,130.0,
NCT05345509,62.0,PHASE1;PHASE2
NCT05607732,45257.0,
NCT00046358,50.0,PHASE4
NCT03493282,43.0,PHASE1;PHASE2
NCT01000870,6.0,EARLY_PHASE1
NCT02204969,100.0,PHASE1;PHASE2
NCT04466722,10000.0,
NCT04255329,0.0,
NCT05063539,327.0,PHASE2
NCT05172128,12.0,
NCT00178165,1200.0,
NCT06582706,30.0,PHASE1;PHASE2
NCT00480701,26.0,PHASE2
NCT02958930,8.0,
NCT03634007,15.0,PHASE1;PHASE2
NCT03943264,20.0,PHASE1
NCT00480818,80.0,PHASE1
NCT03371420,5.0,EARLY_PHASE1
NCT06669546,60.0,
NCT03622905,74.0,
NCT03929302,41.0,
NCT03860857,300.0,PHASE3
NCT02409030,700.0,
NCT03075007,48.0,
NCT06291909,88.0,
NCT03741543,108.0,
NCT03977025,30.0,
NCT00474552,56.0,PHASE1
NCT06406348,53.0,PHASE1
NCT02624778,61.0,PHASE1
NCT00236574,974.0,PHASE3
NCT05614310,60.0,
NCT03384069,31.0,
NCT03226522,366.0,PHASE2;PHASE3
NCT01681602,200.0,PHASE3
NCT04268953,12.0,PHASE1
NCT01582919,304.0,
NCT03978338,200.0,
NCT03682185,421.0,PHASE3
NCT03282097,442.0,
NCT06721156,350.0,PHASE2
NCT06328829,80.0,
NCT05904132,70.0,
NCT01128725,100.0,
NCT05929924,40.0,
NCT02361424,47.0,PHASE2
NCT06963879,60.0,
NCT03503331,160.0,PHASE2
NCT06733714,40.0,
NCT03430648,37.0,
NCT03227185,55.0,
NCT05748613,388.0,
NCT04330482,40.0,
NCT05408780,45.0,PHASE1
NCT05929703,3000.0,
NCT04388254,220.0,PHASE2
NCT04114994,10000.0,
NCT05642351,62.0,
NCT06346275,108.0,
NCT03666624,30.0,
NCT04509271,1300.0,
NCT03373604,71.0,PHASE2
NCT01020838,218.0,PHASE3
NCT05919485,120.0,
NCT04311515,4.0,PHASE2
NCT04866979,200.0,
NCT03270137,19.0,
NCT06467981,160.0,
NCT00795730,24.0,PHASE1
NCT05732935,52.0,
NCT00368459,42.0,PHASE2
NCT05102045,27.0,
NCT03352739,30.0,
NCT05637801,670.0,
NCT04314934,300.0,PHASE2;PHASE3
NCT04123314,20.0,EARLY_PHASE1
NCT04946916,120.0,
NCT02414178,130.0,
NCT06209515,61292.0,
NCT06445582,80.0,
NCT04863495,600.0,
NCT03052712,44.0,
NCT03585907,0.0,
NCT05882344,2.0,
NCT03978052,129.0,
NCT07007208,100.0,PHASE2
NCT06217146,24.0,
NCT00141661,67.0,PHASE2
NCT03801642,46.0,PHASE1;PHASE2
NCT00719394,72.0,PHASE1
NCT00304629,241.0,PHASE3
NCT04731311,4.0,
NCT00254033,40.0,PHASE4
NCT02719938,62.0,
NCT03174938,1505.0,
NCT05643326,53.0,
NCT00104013,1455.0,PHASE3
NCT05377060,28.0,
NCT06444841,200.0,
NCT05468905,4000.0,
NCT00236431,1063.0,PHASE3
NCT06366867,122.0,
NCT07109999,2835.0,
NCT00035204,63.0,PHASE4
NCT01669876,85.0,PHASE2
NCT06151795,10.0,PHASE1
NCT03840928,40000.0,
NCT04759365,25.0,PHASE1
NCT06372587,14.0,
NCT06991816,100.0,
NCT05413655,120.0,PHASE2
NCT04299308,60.0,
NCT01860625,36.0,PHASE1
NCT05877196,216.0,
NCT06116188,40.0,
NCT06937229,600.0,PHASE3
NCT02288000,30.0,PHASE1
NCT03405662,23.0,
NCT06514001,25.0,PHASE2
NCT04434898,212.0,
NCT00765115,27.0,PHASE1
NCT00007189,2625.0,PHASE3
NCT05508789,1500.0,PHASE3
NCT05082883,152.0,
NCT00895895,526.0,PHASE2
NCT07036328,62.0,
NCT02055092,250.0,
NCT06439992,60.0,
NCT06619613,48.0,PHASE1
NCT06862960,40.0,PHASE2
NCT03939780,0.0,
NCT03351452,28.0,
NCT03790774,5.0,
NCT05596760,1800.0,
NCT04785053,34.0,
NCT03621839,50000.0,
NCT03811184,400.0,
NCT03971994,41.0,
NCT04413851,1.0,
NCT04516057,112.0,PHASE3
NCT01461109,4.0,PHASE1
NCT05661084,144.0,
NCT05318040,99.0,PHASE1
NCT00062569,90.0,
NCT04436341,50.0,
