drug,trial,condition,sponsor,sponsor_class
Donepezil,NCT00519298,Healthy,Wyeth is now a wholly owned subsidiary of Pfizer,INDUSTRY
Donepezil,NCT00519298,Adult,Wyeth is now a wholly owned subsidiary of Pfizer,INDUSTRY
Donepezil,NCT00959881,Healthy Subjects,Wyeth is now a wholly owned subsidiary of Pfizer,INDUSTRY
Donepezil plus placebo,NCT00959881,Healthy Subjects,Wyeth is now a wholly owned subsidiary of Pfizer,INDUSTRY
gabapentin and donepezil,NCT00967707,Post-traumatic Neuropathic Pain,Uppsala University,OTHER
donepezil hydrochloride,NCT00069550,Rett Syndrome,Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD),NIH
donepezil,NCT00868010,Ischemic Stroke,Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD),NIH
Donepezil,NCT00004807,Rett Syndrome,Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD),NIH
donepezil,NCT00062972,Multiple Sclerosis,Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD),NIH
Donepezil and self-generated memory training,NCT00457769,Stroke,Kessler Foundation,OTHER
Donepezil and self-generated memory training,NCT00457769,Vascular Dementia,Kessler Foundation,OTHER
Donepezil and self-generated memory training,NCT00457769,Memory Deficits,Kessler Foundation,OTHER
Donepezil and experimenter-administered memory training,NCT00457769,Stroke,Kessler Foundation,OTHER
Donepezil and experimenter-administered memory training,NCT00457769,Vascular Dementia,Kessler Foundation,OTHER
Donepezil and experimenter-administered memory training,NCT00457769,Memory Deficits,Kessler Foundation,OTHER
donepezil,NCT00800553,Sleep Deprivation,Duke-NUS Graduate Medical School,OTHER
Donepezil,NCT01042314,Alzheimer Disease,Bristol-Myers Squibb,INDUSTRY
Donepezil,NCT02255799,Traumatic Brain Injury,Baylor College of Medicine,OTHER
Donepezil,NCT02255799,Memory Deficits,Baylor College of Medicine,OTHER
11C Donepezil PET/CT scan,NCT02573519,Diabetes Mellitus,University of Aarhus,OTHER
11C Donepezil PET/CT scan,NCT02573519,Gastrointestinal Motility Disorder,University of Aarhus,OTHER
11C Donepezil PET/CT scan,NCT02573519,Change of Transit or Circulation,University of Aarhus,OTHER
11C Donepezil PET/CT scan,NCT02573519,Diabetic Autonomic Neuropathy,University of Aarhus,OTHER
Donepezil,NCT01250977,Smoking,Abramson Cancer Center at Penn Medicine,OTHER
Donepezil,NCT00530478,Stroke,Samsung Medical Center,OTHER
donepezil,NCT01023425,Dementia,Samsung Medical Center,OTHER
donepezil,NCT01023425,Alzheimer's Disease,Samsung Medical Center,OTHER
Zydena (Udenafil) 50mg + Donepezil 5mg or 10mg,NCT01940952,Alzheimer's Disease,Samsung Medical Center,OTHER
Placebo + Donepezil 5mg or 10mg,NCT01940952,Alzheimer's Disease,Samsung Medical Center,OTHER
Zydena (Udenafil) 100mg + Donepezil 5mg or 10mg,NCT01940952,Alzheimer's Disease,Samsung Medical Center,OTHER
donepezil,NCT01023867,Dementia,Samsung Medical Center,OTHER
donepezil,NCT01023867,Alzheimer's Disease,Samsung Medical Center,OTHER
Donepezil,NCT00866060,Moderate to Severe Alzheimer's Disease,King's College London,OTHER
Placebo donepezil,NCT00866060,Moderate to Severe Alzheimer's Disease,King's College London,OTHER
donepezil,NCT00602680,Alzheimer's Disease,Sanofi,INDUSTRY
Donepezil,NCT01266525,Dementia Alzheimer's Type,Sanofi,INDUSTRY
Donepezil (Aricept),NCT06903910,Parkinson Disease,University of Virginia,OTHER
Donepezil Hydrochloride,NCT05709301,Parkinson Disease,Fundació Institut de Recerca de l'Hospital de la Santa Creu i Sant Pau,OTHER
Donepezil Hydrochloride,NCT05709301,Mild Cognitive Impairment,Fundació Institut de Recerca de l'Hospital de la Santa Creu i Sant Pau,OTHER
Donepezil,NCT01194336,"Biomarkers, Pharmacological",U.S. Army Medical Research and Development Command,FED
donepezil,NCT00408525,Alzheimer's Disease,Vanderbilt University,OTHER
Donepezil,NCT03316898,Alzheimer's Disease,Allergan,INDUSTRY
Donepezil and Lithium,NCT01191918,Bipolar Disorder,Shanghai Mental Health Center,OTHER
Donepezil and Lithium,NCT01191918,Mania,Shanghai Mental Health Center,OTHER
Donepezil for patients with AD and DLB,NCT05518409,Alzheimer Disease,First Affiliated Hospital of Zhejiang University,OTHER
Donepezil for patients with AD and DLB,NCT05518409,Neurodegenerative Diseases,First Affiliated Hospital of Zhejiang University,OTHER
Donepezil for patients with AD and DLB,NCT05518409,Lewy Body Disease,First Affiliated Hospital of Zhejiang University,OTHER
Melatonin and Donepezil,NCT02487082,Autism Spectrum Disorder,Stony Brook University,OTHER
Donepezil + Cognitive remediation therapy (CRT),NCT05042102,Alcohol Use Disorder,VA Connecticut Healthcare System,FED
Donepezil + Placebo CRT,NCT05042102,Alcohol Use Disorder,VA Connecticut Healthcare System,FED
Donepezil,NCT00566501,Alzheimer's Disease,Eisai Inc.,INDUSTRY
Aricept (donepezil hydrochloride),NCT00754052,Cognitive Dysfunction,Eisai Inc.,INDUSTRY
Aricept (donepezil hydrochloride),NCT00754052,Down Syndrome,Eisai Inc.,INDUSTRY
Donepezil hydrochloride,NCT00096473,Dementia,Eisai Inc.,INDUSTRY
Donepezil hydrochloride,NCT00096473,Alzheimer's Disease,Eisai Inc.,INDUSTRY
Aricept (donepezil hydrochloride),NCT00934375,Mild Cognitive Impairment,Eisai Inc.,INDUSTRY
donepezil,NCT02055703,Healthy Subjects,Eisai Inc.,INDUSTRY
Donepezil HCl,NCT00571064,Mild to Severe Alzheimer's Disease,Eisai Inc.,INDUSTRY
Donepezil Hydrochloride,NCT00293176,Memory Loss,Eisai Inc.,INDUSTRY
Donepezil Hydrochloride,NCT00165737,"Dementia, Vascular",Eisai Inc.,INDUSTRY
Donepezil hydrochloride (Aricept),NCT00675025,Down Syndrome,Eisai Inc.,INDUSTRY
Aricept (Donepezil hydrochloride),NCT00754013,Cognitive Dysfunction,Eisai Inc.,INDUSTRY
Aricept (Donepezil hydrochloride),NCT00754013,Down Syndrome,Eisai Inc.,INDUSTRY
Aricept (donepezil hydrochloride),NCT01146509,Migraine Headache,Eisai Inc.,INDUSTRY
Donepezil hydrochloride,NCT00477659,Alzheimer's Disease,Eisai Inc.,INDUSTRY
donepezil hydrochloride (Aricept),NCT00165763,Vascular Dementia,Eisai Inc.,INDUSTRY
Donepezil Hydrochloride (Aricept),NCT00711204,Severe Alzheimer's Disease,Eisai Inc.,INDUSTRY
Donepezil HCl,NCT00570128,Down Syndrome,Eisai Inc.,INDUSTRY
Prior Donepezil 5mg,NCT01327859,Dementia,Eisai Inc.,INDUSTRY
Prior Donepezil 5mg,NCT01327859,Parkinson's Disease,Eisai Inc.,INDUSTRY
Aricept (donepezil SR 23 mg),NCT00478205,Alzheimer's Disease,Eisai Inc.,INDUSTRY
Aricept (donepezil IR 10 mg),NCT00478205,Alzheimer's Disease,Eisai Inc.,INDUSTRY
Donepezil hydrochloride,NCT00688376,Attention Impairment,Eisai Inc.,INDUSTRY
Donepezil,NCT00006399,Alzheimer Disease,National Center for Research Resources (NCRR),NIH
Donepezil,NCT00220896,Cognitively Normal Elderly Individuals,Technical University of Munich,OTHER
Donepezil,NCT04134416,Aphasia,University of Malaga,OTHER
Donepezil,NCT04134416,Stroke,University of Malaga,OTHER
Donepezil Hydrochloride,NCT06828289,Alzheimer&#39;s Disease,Peking University First Hospital,OTHER
Donepezil administration,NCT01738295,Healthy,Université de Montréal,OTHER
Donepezil,NCT04117178,Alzheimer Disease,Zealand University Hospital,OTHER
Donepezil,NCT04117178,Dementia,Zealand University Hospital,OTHER
Donepezil,NCT04117178,Dementia With Lewy Bodies,Zealand University Hospital,OTHER
Donepezil,NCT04117178,Dementia Alzheimers,Zealand University Hospital,OTHER
Donepezil,NCT04117178,Dementia in Parkinsons Disease,Zealand University Hospital,OTHER
Donepezil (Aricept®),NCT06774261,Alzheimer Disease,Helse Stavanger HF,OTHER_GOV
Donepezil (Aricept®),NCT06774261,Mild Cognitive Impairment,Helse Stavanger HF,OTHER_GOV
Donepezil,NCT03810794,Alzheimer Disease,Shanghai University of Traditional Chinese Medicine,OTHER
Donepezil,NCT03810794,Cognitive Impairment,Shanghai University of Traditional Chinese Medicine,OTHER
"Donepezil, ODT 10 mg",NCT01297036,Alzheimer Disease,Korea University Anam Hospital,OTHER
"Donepezil, 10 mg tablet",NCT01297036,Alzheimer Disease,Korea University Anam Hospital,OTHER
donepezil hydrochloride,NCT01903824,Cognitive Impairment,"Teva Branded Pharmaceutical Products R&D, Inc.",INDUSTRY
Donepezil,NCT01439230,Healthy,Teva Pharmaceuticals USA,INDUSTRY
Donepezil Hydrochloride,NCT01260922,Healthy,Teva Pharmaceuticals USA,INDUSTRY
Donepezil Hydrochloride,NCT01260948,Healthy,Teva Pharmaceuticals USA,INDUSTRY
Donepezil,NCT01439243,Healthy,Teva Pharmaceuticals USA,INDUSTRY
donepezil,NCT02305836,Cognitive Impairment,Guang'anmen Hospital of China Academy of Chinese Medical Sciences,OTHER
Donepezil .,NCT01487395,Alzheimer Disease,"University Hospital, Lille",OTHER
Donepezil .,NCT01487395,Battery,"University Hospital, Lille",OTHER
donepezil treatment,NCT03299257,OSA,Associação Fundo de Incentivo à Pesquisa,OTHER
donepezil treatment,NCT03299257,Sleepiness,Associação Fundo de Incentivo à Pesquisa,OTHER
Donepezil,NCT02415062,Parkinson's Disease,Inje University,OTHER
High-dose donepezil,NCT01495195,Cocaine Use Disorders,Midwest Biomedical Research Foundation,OTHER
Low-dose donepezil,NCT01495195,Cocaine Use Disorders,Midwest Biomedical Research Foundation,OTHER
Donepezil,NCT01276067,Healthy,Ranbaxy Laboratories Limited,INDUSTRY
Donepezil,NCT01276080,Healthy,Ranbaxy Laboratories Limited,INDUSTRY
Donepezil,NCT00142324,Alzheimer's Disease,"Institute of Psychiatry, London",OTHER
Donepezil,NCT00042172,Alzheimer Disease,University of Iowa,OTHER
Donepezil,NCT00042172,Cognition Disorders,University of Iowa,OTHER
Torrent's Donepezil Hydrochloride Tablets 10mg,NCT01419366,Healthy,Torrent Pharmaceuticals Limited,INDUSTRY
Torrent's Donepezil Hydrochloride Tablets 10mg,NCT01419340,Healthy,Torrent Pharmaceuticals Limited,INDUSTRY
"Donepezil,",NCT01255046,Alzheimer Disease,"Sinphar Pharmaceutical Co., Ltd",OTHER
donepezil,NCT00267163,Cognition Disorders,National Institute on Aging (NIA),NIH
Donepezil,NCT00000173,Alzheimer Disease,National Institute on Aging (NIA),NIH
Donepezil 2.5 mg,NCT06687993,Anorexia Nervosa Restricting Type,Centre Hospitalier St Anne,OTHER
Donepezil 5 mg,NCT06687993,Anorexia Nervosa Restricting Type,Centre Hospitalier St Anne,OTHER
Donepezil hydrochloride tablets or carpalatine bitartrate tablets,NCT05641480,Alzheimer Disease,Shaanxi Hospital of Traditional Chinese Medicine,OTHER
Donepezil hydrochloride tablets or carpalatine bitartrate tablets,NCT05641480,Mild Cognitive Impairment,Shaanxi Hospital of Traditional Chinese Medicine,OTHER
Donepezil hydrochloride tablets or carpalatine bitartrate tablets,NCT05641480,Subjective Cognitive Decline,Shaanxi Hospital of Traditional Chinese Medicine,OTHER
Donepezil hydrochloride tablets or carpalatine bitartrate tablets,NCT05641480,Mild Dementia,Shaanxi Hospital of Traditional Chinese Medicine,OTHER
donepezil,NCT00190021,Dementia of Alzheimer Type,Beersheva Mental Health Center,OTHER_GOV
Donepezil,NCT02580305,Alzheimer's Disease,Suven Life Sciences Limited,INDUSTRY
Donepezil Hydrochloride,NCT05078944,Alzheimer Disease 1,"Shanghai Institute of Acupuncture, Moxibustion and Meridian",OTHER
donepezil,NCT01849042,Dementia,Konkuk University Medical Center,OTHER
donepezil,NCT01849042,Alzheimer's Disease,Konkuk University Medical Center,OTHER
Donepezil,NCT01379001,Cholinergic Function,Hebrew SeniorLife,OTHER
donepezil,NCT00139373,"Supranuclear Palsy, Progressive",Groupe Hospitalier Pitie-Salpetriere,OTHER
Donepezil,NCT00465283,Schizophrenia,BeerYaakov Mental Health Center,OTHER_GOV
Donepezil,NCT00465283,Schizoaffective Disorder,BeerYaakov Mental Health Center,OTHER_GOV
Donepezil,NCT00465283,Schizophreniform Disorder,BeerYaakov Mental Health Center,OTHER_GOV
Tianzhi granule and placebo identified to donepezil,NCT02453932,Vascular Dementia,"Dongzhimen Hospital, Beijing",OTHER
Donepezil and placebo identified to Tianzhi granule,NCT02453932,Vascular Dementia,"Dongzhimen Hospital, Beijing",OTHER
Donepezil,NCT01743976,Neuropathic Pain,Wake Forest University,OTHER
donepezil,NCT00619983,Chronic Low Back Pain,Wake Forest University,OTHER
donepezil,NCT00619983,Diabetic Neuropathic Pain,Wake Forest University,OTHER
donepezil 2.5 mg and duloxetine 30mg,NCT00619983,Chronic Low Back Pain,Wake Forest University,OTHER
donepezil 2.5 mg and duloxetine 30mg,NCT00619983,Diabetic Neuropathic Pain,Wake Forest University,OTHER
Donepezil,NCT00423228,Moderate Alzheimer's Disease,Debiopharm International SA,INDUSTRY
Donepezil Hydrochloride,NCT03151382,Alzheimer Disease,Zhejiang Provincial People's Hospital,OTHER
Donepezil Hydrochloride,NCT03151382,Cognitive Function,Zhejiang Provincial People's Hospital,OTHER
Donepezil hydrochloride tablets,NCT07066826,Alzheimer Dementia,"Wanbangde Pharmaceutical Group Co., LTD",INDUSTRY
Huperzine A controlled-release tablets placebo; Donepezil hydrochloride tablets placebo,NCT07066826,Alzheimer Dementia,"Wanbangde Pharmaceutical Group Co., LTD",INDUSTRY
Donepezil,NCT01461174,Healthy,Qualissima,OTHER
Donepezil,NCT01466088,Alzheimer's Disease,Targacept Inc.,INDUSTRY
Donepezil,NCT00381381,Alzheimer's Disease,Eisai Korea Inc.,INDUSTRY
Donepezil Hydrochloride,NCT00165724,Alzheimer's Disease,Eisai Korea Inc.,INDUSTRY
DONEPEZIL HYDROCHLORIDE,NCT00165750,Alzheimer's Disease,Eisai Korea Inc.,INDUSTRY
Donepezil HCL,NCT02097056,Alzheimer's Disease,Eisai Korea Inc.,INDUSTRY
Donepezil,NCT00505167,"Dementia, Alzheimer Type",Hospital Miguel Servet,OTHER
Donepezil,NCT01490567,Schizophrenia,Central South University,OTHER
Donepezil,NCT01490567,Impaired Cognition,Central South University,OTHER
Donepezil,NCT00776347,Dementia With Lewy Bodies (DLB),Osaka University,OTHER
donepezil,NCT00912457,Obstructive Sleep Apnea,Associacao Fundo de Incentivo a Psicofarmcologia,OTHER
donepezil,NCT00480870,Alzheimer Disease,Associacao Fundo de Incentivo a Psicofarmcologia,OTHER
donepezil,NCT00480870,"Sleep Apnea, Obstructive",Associacao Fundo de Incentivo a Psicofarmcologia,OTHER
Donepezil,NCT00766363,Alzheimer's Disease,FORUM Pharmaceuticals Inc,INDUSTRY
Donepezil,NCT00766363,Central Nervous System Diseases,FORUM Pharmaceuticals Inc,INDUSTRY
Donepezil,NCT01014858,Parkinson's Disease,Newcastle-upon-Tyne Hospitals NHS Trust,OTHER
Donepezil,NCT01822951,Alzheimer Disease,Ever Neuro Pharma GmbH,INDUSTRY
Cerebrolysin + donepezil,NCT00911807,Alzheimer Disease,Ever Neuro Pharma GmbH,INDUSTRY
Donepezil + placebo,NCT00911807,Alzheimer Disease,Ever Neuro Pharma GmbH,INDUSTRY
Donepezil,NCT02549196,Dementia of Alzheimer's Type,"Chase Pharmaceuticals Corporation, an affiliate of Allergan plc",INDUSTRY
Donepezil Pamoate for Injection 17mg,NCT03932916,AD,"Shanghai Synergy Pharmaceutical Sciences Co., Ltd.",INDUSTRY
Donepezil Pamoate for Injection 34mg,NCT03932916,AD,"Shanghai Synergy Pharmaceutical Sciences Co., Ltd.",INDUSTRY
Donepezil Hydrochloride 5mg,NCT03932916,AD,"Shanghai Synergy Pharmaceutical Sciences Co., Ltd.",INDUSTRY
Donepezil Dihydroxynaphthalate for Injection,NCT06373094,Alzheimer Disease,"Shanghai Synergy Pharmaceutical Sciences Co., Ltd.",INDUSTRY
Donepezil,NCT00533065,Elderly,Ludwig Boltzmann Gesellschaft,OTHER
Donepezil TDS,NCT04617782,Healthy Subjects,"Corium, Inc.",INDUSTRY
Donepezil TDS,NCT03432195,Alzheimer's Disease,"Corium, Inc.",INDUSTRY
Donepezil TDS,NCT03259958,Alzheimer's Disease,"Corium, Inc.",INDUSTRY
Donepezil TDS,NCT03397862,Skin Irritation,"Corium, Inc.",INDUSTRY
Donepezil TDS,NCT03397862,Sensitization,"Corium, Inc.",INDUSTRY
Donepezil TDS Version A,NCT02968719,Alzheimer Disease,"Corium, Inc.",INDUSTRY
Donepezil TDS Version B,NCT02968719,Alzheimer Disease,"Corium, Inc.",INDUSTRY
Donepezil TDS Version D,NCT02968719,Alzheimer Disease,"Corium, Inc.",INDUSTRY
Donepezil TDS Version E,NCT02968719,Alzheimer Disease,"Corium, Inc.",INDUSTRY
Donepezil TDS,NCT03438604,Alzheimer's Disease,"Corium, Inc.",INDUSTRY
donepezil (5-10 mg/day),NCT00206947,Schizophrenia,Birte Glenthoj,OTHER
Donepezil Hydrochloride Tablets,NCT06393413,Ensure the Legality and Compliance of the Testing Process,Changchun University of Chinese Medicine,OTHER
Donepezil,NCT06417086,Alzheimer Disease,ZhanYJ,OTHER
Donepezil,NCT06417086,Cognitive Impairment,ZhanYJ,OTHER
Donepezil,NCT03030105,Alzheimer Disease,Tetra Discovery Partners,INDUSTRY
Donepezil placebo,NCT03030105,Alzheimer Disease,Tetra Discovery Partners,INDUSTRY
Donepezil,NCT03698695,Alzheimer Disease,Theranexus,INDUSTRY
Donepezil,NCT03698695,Cognitive Impairment,Theranexus,INDUSTRY
Donepezil,NCT03011476,Parkinson Disease,Kyung Hee University Hospital,OTHER
Donepezil,NCT00182884,Delirium,Indiana University Health,OTHER
Donepezil,NCT00182884,Postoperative Complications,Indiana University Health,OTHER
Donepezil patch,NCT03197740,Alzheimer Disease,Icure Pharmaceutical Inc.,INDUSTRY
Donepezil,NCT02178124,Alzheimer Disease,Icure Pharmaceutical Inc.,INDUSTRY
Donepezil patch,NCT01860625,Alzheimer Disease,Icure Pharmaceutical Inc.,INDUSTRY
Donepezil,NCT00693004,Alzheimer's Disease,"Epix Pharmaceuticals, Inc.",INDUSTRY
350 mg Donepezil Transdermal Patch,NCT00916383,Irritation/Irritant,"Teikoku Pharma USA, Inc.",INDUSTRY
Donepezil,NCT03055741,Mild-moderate Alzheimer's Disease,"Daehwa Pharmaceutical Co., Ltd.",INDUSTRY
Donepezil,NCT05811000,Mild Alzheimer Disease,"Mediforum Ltd., Co.",INDUSTRY
Donepezil placebo,NCT05811000,Mild Alzheimer Disease,"Mediforum Ltd., Co.",INDUSTRY
Donepezil,NCT02331771,Memory Impairment,Porter Adventist Hospital,OTHER
Donepezil,NCT00196690,Aphasia,Gabinete Berthier y Martínez,OTHER
Donepezil,NCT00196690,Stroke,Gabinete Berthier y Martínez,OTHER
[11C]donepezil PET,NCT02012595,Parkinson's Disease,Per Borghammer,OTHER
[11C]donepezil PET,NCT01877538,Parkinson's Disease,Per Borghammer,OTHER
Donepezil HCI (drug),NCT00315367,Relapsing-Remitting Multiple Sclerosis,Neurognostics,INDUSTRY
Donepezil,NCT03109314,Amblyopia,Dennis Levi,OTHER
Donepezil,NCT01451749,Mild Cognitive Impairment,North China Pharmaceutical Group Corporation,INDUSTRY
